"DateTime","BTC","ETH","USDT","SOL","BNB","Others"
"2018-01-07 01:00:00",294222374388.42773,100981177275.99739,1478767718.3802078,0,2254460630.405426,416222466834.78925
"2018-01-14 01:00:00",241446796530.46875,135503313336.85315,1474488550.1805792,0,2203405214.6759033,363636692175.8216
"2018-01-21 01:00:00",216740288318.27832,112225744106.81387,1622821100.2107635,0,1608866076.0116577,298437906894.68536
"2018-01-28 01:00:00",193133122544.20312,108121955540.07835,1612504589.9468532,0,1317057887.369156,257791998926.40253
"2018-02-04 01:00:00",154553293824.21094,93953421901.99908,2226848162.7964187,0,964954684.8316193,195506726354.16196
"2018-02-11 01:00:00",145244590726.04102,83813030803.41745,2228046516.140442,0,911014993.0648804,190050355937.3362
"2018-02-18 01:00:00",187662857038.64746,95077121296.41678,2227521080.223389,0,1157727816.2288666,227662824224.48352
"2018-02-25 01:00:00",165406721994.92188,82119104314.46446,2227758425.018919,0,906298736.6905212,180560672304.90424
"2018-03-04 01:00:00",194289262407.26855,83877819099.82428,2217572950.2022843,0,1010655233.6502075,181921928069.0547
"2018-03-11 01:00:00",149716277655.0293,67235677481.78839,2224830203.4268517,0,757333032.2217941,141829189147.53366
"2018-03-18 01:00:00",133547310223.09424,54200091108.53039,2228614504.9662704,0,886909640.7394409,116843569498.66966
"2018-03-25 01:00:00",145881979776.7578,51431555387.34921,2287423004.646584,0,1300568742.3553467,128984939136.89105
"2018-04-01 02:00:00",118705194446.6919,39144659014.4035,2277309792.7018266,0,1104193688.8942719,102639713265.3085
"2018-04-08 02:00:00",117392196990.56494,38065416617.55047,2290638074.9506235,0,1454721303.488529,100770425541.44545
"2018-04-15 02:00:00",135811551540.34424,49696276124.796585,2278695801.003267,0,1546025894.9746277,129706299662.88129
"2018-04-22 02:00:00",151650992414.84375,59985528066.946556,2297004415.8257356,0,1522941113.627042,170403183524.75693
"2018-04-29 02:00:00",158927938837.82812,67782362148.97,2414399395.909375,0,1729339691.600613,197967832565.6919
"2018-05-06 02:00:00",167541393237.18555,81000235559.96428,2257858452.8696094,0,1637897060.614393,214808212361.36615
"2018-05-13 02:00:00",145021599488.08594,68304030965.73708,2208214046.09665,0,1483453712.230588,173034492635.84973
"2018-05-20 02:00:00",140555895373.82812,69472771049.13219,2510830717.7906156,0,1636510284.1764498,162003811071.07263
"2018-05-27 02:00:00",125574874140.78369,58667599538.043816,2511545924.4097295,0,1458098684.0343254,140634553584.72845
"2018-06-03 02:00:00",130287654873.13232,59026063940.21538,2487158364.9837074,0,1674348366.7209392,150075234358.94766
"2018-06-10 02:00:00",128128073573.2461,59420125573.90853,2530640243.4690123,0,1816513996.3313618,143647492053.045
"2018-06-17 02:00:00",111912883448.4375,50005817441.880295,2619828876.5121675,0,1799459288.970122,113729222208.1999
"2018-06-24 02:00:00",105480098609.375,47601899172.95326,2604208302.3035665,0,1775725411.2392328,99908065816.12894
"2018-07-01 02:00:00",109797137754.1748,45709527738.627365,2699893267.5384617,0,1673692771.9936297,97861482355.66574
"2018-07-08 02:00:00",117521511766.54688,49477697956.46474,2619159112.5364504,0,1641955048.4155486,107087747028.03639
"2018-07-15 02:00:00",107572806366.88477,43890752259.10555,2713583376.0966063,0,1378565298.8725615,93969303131.04051
"2018-07-22 02:00:00",127307892716.55176,46630921233.77792,2660382024.608585,0,1164183028.1292975,103823251652.93243
"2018-07-29 02:00:00",140951375507.8125,47149571428.20905,2498122108.8888597,0,1394301335.7756472,105794971891.31393
"2018-08-05 02:00:00",120869247490.27734,41192725335.544624,2432197417.3927894,0,1323679384.7868052,87975317512.11844
"2018-08-12 02:00:00",108106451581.64062,32489149687.568134,2421279978.8619423,0,1116316003.7606323,68404917219.26866
"2018-08-19 02:00:00",110582598383.59375,29984192043.43512,2736760882.058856,0,947620321.7714639,68361524686.740814
"2018-08-26 02:00:00",116387236697.7539,28386921152.66856,2801107289.45091,0,966035368.2460184,68927203005.69061
"2018-09-02 02:00:00",123981305469.85938,30046692957.1854,2733544309.5170245,0,1092034444.938952,78945864600.41925
"2018-09-09 02:00:00",107397286192.44727,20203492381.20341,2762867706.7736955,0,912022738.3879004,61965784372.137726
"2018-09-16 02:00:00",112887643665.2622,22721984527.082306,2768526045.1162877,0,966242410.9067593,64085020333.45244
"2018-09-23 02:00:00",116058736871.61963,24611501925.306934,2795653692.4364905,0,1155118101.5729046,79787903775.86404
"2018-09-30 02:00:00",114234369232.32422,23657737548.50237,2810691616.9413967,0,1174837339.6018696,80304987020.01015
"2018-10-07 02:00:00",114074648409.7168,23087109195.290813,2800634328.507343,0,1221312395.274273,76689149597.27077
"2018-10-14 02:00:00",108921493433.35352,20479177355.220295,2673590360.563579,0,1121155808.7927647,68719921514.53984
"2018-10-21 02:00:00",112492164597.14844,21092979491.579937,2043920961.914918,0,1276303839.5632315,72767898092.76349
"2018-10-28 02:00:00",112442610027.771,21031676023.466167,1917218502.5846932,0,1265404062.9664946,72493746946.79166
"2018-11-04 01:00:00",110494346280.88037,20612531019.157764,1774680066.3746846,0,1246768788.0166626,72867900254.18053
"2018-11-11 01:00:00",111402667266.66748,21911583370.286255,1771453282.3603988,0,1251278885.5519295,77135198052.94394
"2018-11-18 01:00:00",96636067730.50781,17986209056.47304,1730455043.8918073,0,1012190701.7051744,66054949199.492165
"2018-11-25 01:00:00",67495909376.89209,11697896649.011847,1767539107.9627035,0,665116455.2337813,44518136219.219574
"2018-12-02 01:00:00",73103624621.94965,12246074288.014063,1856127402.9296615,0,689724736.8499112,48067930483.82671
"2018-12-09 01:00:00",60481004015.52807,9542449873.006485,1888186415.4485211,0,616644937.77171,37945027040.75522
"2018-12-16 01:00:00",56392207666.91911,8769607065.256662,1865740610.22934,0,597777253.629803,34465352306.635086
"2018-12-23 01:00:00",70116295669.58743,12190954872.851755,1884938319.8816204,0,775824602.1667604,47123307845.35243
"2018-12-30 01:00:00",66706731183.86826,14325112811.647661,1914864922.5271719,0,764203723.2682331,45481550058.64867
"2019-01-06 01:00:00",67006053968.08664,16237236866.33314,1900206476.1133099,0,793710266.3248917,45491734494.46202
"2019-01-13 01:00:00",63951617854.33785,13137238653.244032,1968418157.2900758,0,781515697.2172756,42235384655.43076
"2019-01-20 01:00:00",65159494467.42893,13019799097.659668,2050228574.2649496,0,858606694.9709917,43161077838.25546
"2019-01-27 01:00:00",63093875787.77317,12184594599.159096,2038602965.9203424,0,904623729.5381008,41959864595.84929
"2019-02-03 01:00:00",61588918669.53736,11567052751.348658,2022768280.8260322,0,889494818.1351931,39687140294.92276
"2019-02-10 01:00:00",64389753659.839874,12513573147.909008,2023520026.931776,0,1250272710.489188,41593020643.18015
"2019-02-17 01:00:00",63736028655.89692,12920355294.027979,2030511100.2927232,0,1289540696.3891644,41000589465.92322
"2019-02-24 01:00:00",72772318880.9877,16681863328.652292,2039149977.9315195,0,1524397301.0001452,48113797054.17834
"2019-03-03 01:00:00",67850503782.43151,14164562612.40161,2040316121.3248239,0,1672266808.2662637,44676078510.315796
"2019-03-10 01:00:00",69724795687.61182,14532501838.440306,2011641529.186789,0,2056489699.6068666,46864695708.73422
"2019-03-17 01:00:00",71210263478.31247,14972861114.346607,2023048349.9421782,0,2271406545.2558594,50235644112.14288
"2019-03-24 01:00:00",71044348339.36627,14573095735.63324,2036815720.8298013,0,2151674293.7854104,50951107236.92528
"2019-03-31 01:00:00",72360880278.26796,14993087937.77362,2029665840.2843192,0,2381796010.6631346,52300707125.99097
"2019-04-07 02:00:00",89207416874.64627,17527453358.610107,2085680195.2049425,0,2689463581.4248414,65206438367.88384
"2019-04-14 02:00:00",89840955121.92606,17367737102.0502,2434703203.782733,0,2639514039.6858807,60428447999.035126
"2019-04-21 02:00:00",94235418170.914,18381397204.721848,2584725071.559595,0,3515050283.883243,62128593515.38132
"2019-04-28 02:00:00",93090559253.4677,16758187936.717926,2831470494.296825,0,3150273130.4490824,55426680654.218475
"2019-05-05 02:00:00",103040300609.42519,17386994775.69271,2780697168.1267424,0,3233950438.1221952,58307918231.81316
"2019-05-12 02:00:00",127324932062.08395,20628252726.534412,2779144867.1317506,0,2964098973.3515244,63234232338.24836
"2019-05-19 02:00:00",128743264018.79132,24817038181.983612,2826226959.860017,0,3997394081.9250436,68191402931.41
"2019-05-26 02:00:00",142730727441.26086,26723606380.621853,3066381058.5491834,0,4924654281.831279,73678875184.5668
"2019-06-02 02:00:00",152070720654.00095,28197576197.430054,3145380171.340182,0,4668534838.804132,83097146821.0747
"2019-06-09 02:00:00",141195643808.06274,26149304837.341553,3253191273.695257,0,4526576417.770357,79145351478.21007
"2019-06-16 02:00:00",157071643324.3856,28625941298.975327,3458023900.5801616,0,4625271040.896976,83517330162.02194
"2019-06-23 02:00:00",190066473665.96228,33035829905.875824,3520673454.4453735,0,5341330585.889492,92868333721.60704
"2019-06-30 02:00:00",212195971764.46143,34052073190.001663,3590222818.7579756,0,4974021523.773835,88377543368.20511
"2019-07-07 02:00:00",199119660789.2581,30689153147.57549,3701709405.757915,0,4605459369.936345,81546650461.04214
"2019-07-14 02:00:00",203023272239.37686,28783299572.459938,3905162367.9087267,0,4445058406.867402,71615703740.81706
"2019-07-21 02:00:00",191923341980.1269,24456088024.183907,4050251566.0510306,0,4797501195.290623,68472226570.307556
"2019-07-28 02:00:00",169376691458.18045,22247512892.488323,4018636102.725722,0,4320288835.900733,62917829625.374756
"2019-08-04 02:00:00",193265191826.8371,23868290194.42639,4044808202.2918983,0,4341252053.5635805,65015598906.50102
"2019-08-11 02:00:00",202576763068.0334,22152221748.027042,4041818470.552741,0,4613679897.244339,60463109209.79249
"2019-08-18 02:00:00",182964157772.05994,19992339542.10031,4043891336.5399294,0,4281199736.1182537,54312230887.57158
"2019-08-25 02:00:00",181719537529.84253,20504770365.37039,4058129081.323316,0,4118754226.8359537,55142026643.20782
"2019-09-01 02:00:00",172382510314.49203,18548427164.11244,4021478250.8807197,0,3304959015.675365,51312520228.089455
"2019-09-08 02:00:00",188472622853.42685,19219420861.32582,4071110601.725291,0,3508160633.4163966,52574742342.12564
"2019-09-15 02:00:00",185784741789.6185,20288460965.71702,4111563122.0078897,0,3278128144.298374,52827438894.23821
"2019-09-22 02:00:00",179904089209.41705,23264134520.97542,4115829245.573879,0,3275847475.3042393,55848283223.75941
"2019-09-29 02:00:00",148262613208.3911,18871654652.07107,4126940658.420219,0,2470160216.318188,44942452086.39941
"2019-10-06 02:00:00",146548819910.639,19059980501.362946,4113996157.3452744,0,2447631177.856199,46039780463.72656
"2019-10-13 02:00:00",149868690552.56174,19519081973.52031,4126320916.245504,0,2672886893.5605154,47656893091.93193
"2019-10-20 02:00:00",143989654006.83463,18727930838.11434,4135824474.465254,0,2826938326.979732,47819611665.35603
"2019-10-27 02:00:00",166539926492.59833,19512025260.437828,4114695515.1058474,0,2935460690.7935615,50986872135.744446
"2019-11-03 01:00:00",168625661384.67014,19973728732.12574,4125800069.3665657,0,3156075841.452046,54038958636.25551
"2019-11-10 01:00:00",158847643234.13025,20057352388.49006,4111546127.067217,0,3069491114.967948,53695897004.63454
"2019-11-17 01:00:00",154327999554.57886,19902777448.74067,4135345056.4752073,0,3151680143.4217033,52672386426.15355
"2019-11-24 01:00:00",133694768231.92781,16699803584.275076,4154438752.211045,0,2553896283.688646,45432767121.88742
"2019-12-01 01:00:00",136829944620.89322,16553240367.91562,4115674787.1282134,0,2439716224.360761,45262056333.51219
"2019-12-08 01:00:00",136650681396.17705,16194266412.491936,4141884817.834743,0,2437896969.55287,44783168001.88339
"2019-12-15 01:00:00",128818260828.40218,15557850972.073689,4130847960.449421,0,2253189688.7548666,43143008100.97984
"2019-12-22 01:00:00",130213830692.92421,13968963971.565222,4135072141.0476737,0,2081692610.012912,40088604513.79999
"2019-12-29 01:00:00",132297083270.8779,13998262897.921335,4122083608.22687,0,2132158325.9530265,40623080332.50086
"2020-01-05 01:00:00",134620230365.61682,14772145426.0035,4134451585.110432,0,2160415212.399312,41914003819.439926
"2020-01-12 01:00:00",145542932321.0348,15602163663.42056,4637102542.697034,0,2318576010.496836,45811386753.31078
"2020-01-19 01:00:00",162126611250.01236,19171231641.693253,4640900241.476517,0,2766710668.2695246,55819123733.47835
"2020-01-26 01:00:00",151963338382.87692,17612674204.560715,4653436502.955076,0,2636486780.0375285,52735516452.799774
"2020-02-02 01:00:00",170741061057.04373,20103729621.12305,4647211835.488361,0,2838888330.0230794,60784375556.40177
"2020-02-09 01:00:00",179461331999.59885,24461176140.485542,4637776474.439743,0,3382766443.3865123,69425415905.59937
"2020-02-16 01:00:00",180291874041.7402,29021372681.654697,4650789294.280124,0,3761131983.794933,73242678082.68004
"2020-02-23 01:00:00",176142515512.05148,28799181069.124287,4653215539.682611,0,3422928538.0850496,67166201768.346565
"2020-03-01 01:00:00",156932024055.18057,24178036764.579292,4663074967.517706,0,3020098680.146997,56222994367.825424
"2020-03-08 01:00:00",162765111170.47482,26005406118.04282,4657554753.030266,0,3138672543.736868,59811568072.545235
"2020-03-15 01:00:00",94487825436.98543,13537446267.43495,4649961777.386579,0,1578643171.741542,34494665715.5015
"2020-03-22 01:00:00",113047593667.86185,14619353870.675228,4657922384.055575,0,1879211575.8676116,39914412467.43974
"2020-03-29 01:00:00",114066158835.14537,14454229086.838863,4632966969.728683,0,1898674631.5903828,40709764020.526695
"2020-04-05 02:00:00",125785823122.15118,16048869078.080637,6187645162.575259,0,2148235652.830124,42719849607.6928
"2020-04-12 02:00:00",125655436296.63971,17498032578.195515,6342828317.173107,0,2146805865.6844654,44295618091.9172
"2020-04-19 02:00:00",133083376958.41133,20690356521.703377,6362229063.67856,0,2583920841.736335,47371823501.54039
"2020-04-26 02:00:00",138799959573.551,21619614418.85442,6396211526.357395,0,2537274868.2520356,48984688269.865166
"2020-05-03 02:00:00",165014845439.89566,23852894912.124306,6385165409.253626,0,2735350820.852652,54168214229.64375
"2020-05-10 02:00:00",176024369912.62723,23399301296.240967,6393948071.063441,0,2619087354.813216,53982916485.01515
"2020-05-17 02:00:00",171940280200.87082,22237181361.82911,8819574331.619287,0,2494023987.3123746,56237737500.58842
"2020-05-24 02:00:00",169078329822.36337,23117885486.8699,8838182532.358545,0,2572955472.4558144,52469469205.08238
"2020-05-31 02:00:00",178324596748.06555,26941236981.459667,8806667284.588882,0,2754234383.333913,56572865632.83197
"2020-06-07 02:00:00",177477369042.55908,26908917242.52193,9189997021.909653,10767457.30472247,2727679732.9962387,58017952583.82837
"2020-06-14 02:00:00",174429918488.5763,26597319161.670254,9206643740.950085,10542172.27805817,2616792794.181989,56661391140.33333
"2020-06-21 02:00:00",172418406453.4397,25609587765.21288,9208720911.111814,11219045.43634917,2505555776.7714806,56269192561.18778
"2020-06-28 02:00:00",166740702391.08307,24862263447.62792,9238007624.980873,12311382.75157488,2362889901.828801,53466938975.38776
"2020-07-05 02:00:00",167759300412.78198,25500469869.770874,9160891838.664932,13430143.09767455,2411643864.446604,56336554972.99793
"2020-07-12 02:00:00",170305362436.30402,26749484534.580654,9196759496.60187,15923631.34304037,2739640922.551059,63527335362.20935
"2020-07-19 02:00:00",168828283272.30783,26324400920.72206,9173868442.817442,16679738.71255516,2662168904.90875,64682627540.70137
"2020-07-26 02:00:00",178500024040.185,34002682188.98582,9977104655.167133,21469692.42699121,2852556882.3303494,69643538333.5247
"2020-08-02 02:00:00",217161905651.72318,43234970337.62755,9952996250.82128,26347988.80110788,3113313350.4176297,79574705280.60927
"2020-08-09 02:00:00",217069049813.35474,44468181862.6632,10009613987.469744,42700112.86090202,3302946310.398031,83555429849.80339
"2020-08-16 02:00:00",219039737204.5783,48604172041.80203,10004307330.508085,93120172.79889727,3320979624.120728,91920431134.91196
"2020-08-23 02:00:00",215627087978.01935,44469081755.656586,9997582213.842691,95101959.40841056,3203879893.230703,91292228817.44226
"2020-08-30 02:00:00",212317146503.0612,44936714530.4188,10025643534.465586,128017267.95671177,3321931653.970873,92684168827.72684
"2020-09-06 02:00:00",188160755947.52505,37499006995.03976,14151947510.394756,88025996.1841586,2797971497.64407,78966908624.84221
"2020-09-13 02:00:00",193252986763.48996,43624737350.487854,14708557413.38245,117202017.94049607,4101633575.084289,88808936150.05495
"2020-09-20 02:00:00",205025579879.95358,43438624231.43461,15234079578.250809,113175900.53380807,3925380716.0270953,86400767044.64009
"2020-09-27 02:00:00",198608722445.97964,40005077720.48444,15304202316.217613,121256854.21726823,3776637306.98146,83857821989.99956
"2020-10-04 02:00:00",195261821470.8855,39118072549.097694,15597787542.140688,104042919.79038557,4074403911.3829036,80844472815.51282
"2020-10-11 02:00:00",209117136770.90915,41898254385.42716,15723593529.002787,101957019.38286027,4102925181.7890577,86969026058.89899
"2020-10-18 02:00:00",210314271083.3548,41688656883.27486,15818260294.400982,95875274.88360833,4366886174.25659,84247165726.44914
"2020-10-25 02:00:00",242755970099.77625,46660158880.86186,16250799905.20061,85177252.60027657,4423338193.108857,87893897109.88217
"2020-11-01 01:00:00",254825919399.85666,43770077536.17997,16657595742.595518,70667639.83143508,4097437476.5017014,81681189746.69473
"2020-11-08 01:00:00",274067713460.94452,49186747591.38931,17153053541.521812,92667467.6598883,3976253786.5099144,84375375175.71455
"2020-11-15 01:00:00",297699466933.8419,52036034175.49889,17838726484.656708,87999473.32817948,4028625416.1386366,89026698200.19565
"2020-11-22 01:00:00",345776975059.85956,62576823369.07483,18353112849.454144,110000496.00812197,4411064764.02958,110191986495.21376
"2020-11-29 01:00:00",329155498008.4123,61285025175.15681,19057682068.125393,86850260.09275801,4222530600.7328153,117105652622.66992
"2020-12-06 01:00:00",356377680827.05334,68362295999.73019,19645832618.34019,91730750.3780037,4298510449.70517,119599418794.72313
"2020-12-13 01:00:00",350134299070.0396,64800293362.73396,19826514949.70222,69083082.4238313,4085037509.6232886,111192799547.77707
"2020-12-20 01:00:00",441913111821.89417,74813113389.3824,20119999186.24231,77536688.15084124,4795467991.361982,131110971999.75832
"2020-12-27 01:00:00",492703707326.58966,72657705037.7945,20682807547.893406,61719088.39735199,4841629962.750171,110240628571.93492
"2021-01-03 01:00:00",597467298389.5626,88563949592.77252,21212844967.72712,84342594.55464607,5536106340.065709,118186301737.93744
"2021-01-10 01:00:00",752588082610.5546,147334582816.98865,23728084765.35732,895924718.351988,6399552648.281384,157294386293.2061
"2021-01-17 01:00:00",667116445624.1761,139277094497.4234,24297729030.485172,887800262.6176025,6083064551.918027,174700337136.44968
"2021-01-24 01:00:00",591705688134.7366,140208958092.73184,24794123390.332806,915453141.7836432,6283108542.3482275,172468957161.8269
"2021-01-31 01:00:00",634838735744.3427,157009677180.15506,26373842728.109283,1106838491.8511386,6918638351.012424,192215998798.71942
"2021-02-07 01:00:00",725553084231.3765,191854869083.7684,28257478542.05196,1604018606.735035,11236656716.980967,236086631495.88715
"2021-02-14 01:00:00",879817617099.0795,208123280169.3277,31612995619.0182,2290937214.7570906,20649075527.717804,329731244387.1698
"2021-02-21 01:00:00",1041134956254.9355,218118606748.88242,34125043144.906803,2597105469.7079616,38949693706.84944,364922715176.1578
"2021-02-28 01:00:00",855209829049.678,166450094064.43906,35024040732.98164,3439009687.3163414,34549176238.23977,326838952387.84515
"2021-03-07 01:00:00",915662386959.707,191084734093.76123,36436699929.17803,3422026039.0311756,35061963498.65726,336884037037.3753
"2021-03-14 01:00:00",1141544762923.7522,221054380638.97314,38221472672.86718,4098496416.392844,42708418957.361694,393466597576.6429
"2021-03-21 01:00:00",1086588283427.6183,207379549927.133,39534413170.61775,3786600110.013134,40686004148.71024,419995329100.46765
"2021-03-28 01:00:00",1046513025994.4982,197896640792.27283,40181026729.61415,4451118610.926102,41785853186.25272,425052963457.136
