"DateTime","BTC","ETH","USDT","SOL","BNB","Others"
"2021-04-04 02:00:00",1071075509840.3544,231910191004.40643,42452506769.89952,6003314923.815283,49427162048.293564,481554409109.0908
"2021-04-11 02:00:00",1119245666510.7432,246254435420.2203,44397618791.10724,7211644638.948937,72808563035.29756,555487755667.7828
"2021-04-18 02:00:00",1135466232452.5237,271170036717.15714,48360308367.72645,6778102255.966014,79848227758.7707,656980013751.2461
"2021-04-25 02:00:00",935704807467.3811,256270066783.62427,49432687558.45555,11076834761.730612,76357951856.31366,497438901643.2649
"2021-05-02 02:00:00",1082568171379.4879,341504746814.8196,51506813936.71201,13596479162.214754,95047467174.1145,659860589867.6013
"2021-05-09 02:00:00",1102434409280.355,450778871214.80365,55271312416.06495,12455780450.060438,99129806593.96371,743436222051.7623
"2021-05-16 02:00:00",872705425563.0308,420897184513.499,58224033555.6261,11784592530.13047,86433567111.95302,727467920669.7406
"2021-05-23 02:00:00",692898054129.6456,263718411146.6454,59510401201.90661,8264756676.450215,45291809562.69616,482623573592.72595
"2021-05-30 02:00:00",644153156325.7157,262384912214.06873,61314086539.08825,7421123362.15071,46417558911.08637,462806315182.0503
"2021-06-06 02:00:00",664815138156.9275,304784277518.56213,62235447538.97976,10834236147.00066,59863461888.86138,510275918942.9386
"2021-06-13 02:00:00",664373174916.2922,274941683474.9198,62666339230.23388,9882662692.980309,52588509490.169136,452698913839.9546
"2021-06-20 02:00:00",667937473207.762,252901294552.43774,62668946316.62116,9626844672.98311,51475813265.33372,432986349753.2523
"2021-06-27 02:00:00",603381592652.326,212125008541.06378,62608769751.00941,8049071642.948467,42771826001.80292,366885567918.33936
"2021-07-04 02:00:00",650150979520.1631,259772070604.78122,62371971541.710785,9405286252.79876,45687993064.915405,406422137967.3907
"2021-07-11 02:00:00",628953515866.3229,246868884696.60956,62208640230.37424,8652006302.690956,48556581380.87667,394161545000.4857
"2021-07-18 02:00:00",591135497961.4,221903988191.46198,62016265104.870636,7288871882.76227,46056672663.27103,330602574308.554
"2021-07-25 02:00:00",643615816297.2711,255543314909.49374,61846003177.420784,7821861376.327461,50565264220.37074,382864542768.2661
"2021-08-01 02:00:00",774708987653.2549,294784170355.6695,61816149840.79902,9810318834.723696,55629273761.31366,438750565272.08923
"2021-08-08 02:00:00",834794535926.7158,368678068369.4089,62133279237.29059,10728832638.452173,59830214876.62778,495566596392.85474
"2021-08-15 02:00:00",884845318881.3549,382817840773.0682,63288707994.76422,12632083400.70328,68846649702.19875,586188893924.7808
"2021-08-22 02:00:00",917484727391.8276,378412254943.805,64666364293.04295,21120456862.994118,75600568163.73792,623505494383.0623
"2021-08-29 02:00:00",919329013212.1975,380983285760.8507,65545937495.153465,27879534864.190384,81683542351.44365,628938342368.4642
"2021-09-05 02:00:00",939711711000.2014,456906946300.4345,66805103141.59637,40646009403.08006,83623348508.29382,683117247980.8439
"2021-09-12 02:00:00",851089115178.3025,384677831881.08356,68369456228.047615,52325635738.64701,68199021071.76049,641774369716.6289
"2021-09-19 02:00:00",908358110035.5789,403121183998.852,68248389502.164825,50102290109.06952,68980522028.94023,653035302422.6345
"2021-09-26 02:00:00",804898339785.7289,345002939549.2412,68606097794.12081,40526934190.98492,58949547421.6552,580775386453.3789
"2021-10-03 02:00:00",900073005644.655,401548829373.27124,68046195387.654655,50776437926.99807,72537912151.52019,625059213738.6407
"2021-10-10 02:00:00",1034216654856.8279,420801352459.94666,68405597008.8037,46835524471.88377,70776216023.99797,679557524946.7
"2021-10-17 02:00:00",1146446116365.8955,450802569639.44916,68765490083.98462,47240163494.774315,77937333456.02844,681172017467.4078
"2021-10-24 02:00:00",1158113022223.8657,493834318718.5856,69631400587.23428,59575530805.77936,81119747755.60431,696081866221.3708
"2021-10-31 02:00:00",1172423579472.9004,511419341053.63446,70357678346.28459,58833748726.402275,88460879868.49103,734020954130.0371
"2021-11-07 01:00:00",1160782856371.4473,533984757234.35205,71964436301.34343,77468873674.33638,106134307385.89406,779677648511.0969
"2021-11-14 01:00:00",1217272627959.175,549367969831.92035,73907428248.88927,73028757872.79036,108395328296.75528,806272656371.3297
"2021-11-21 01:00:00",1126863993568.2693,522371354283.9314,73062349328.31694,66030019569.10208,100789889945.4461,772765717471.2144
"2021-11-28 01:00:00",1031350802102.1504,483715894656.46533,73196290269.79013,58368435220.61124,99564534106.11238,723854411110.2305
"2021-12-05 01:00:00",933392769616.6028,491312272640.48566,74227082095.99887,61997942082.05623,95579955712.02997,668766747462.8064
"2021-12-12 01:00:00",933635570117.4297,485112981432.92426,76183458803.44576,52766414691.6387,94312911032.36746,634666800254.5742
"2021-12-19 01:00:00",886670909049.433,470733057878.51825,76387504271.00589,56366169808.564606,89224298447.64339,627553130546.565
"2021-12-26 01:00:00",954064621635.8835,486650487191.96954,77639400668.66673,59699759318.08052,91401319944.93144,702889442631.9583
"2022-01-02 01:00:00",902088084567.8085,448411926644.1226,78383296645.9698,55233781581.56148,87943673304.73042,680964577417.8872
"2022-01-09 01:00:00",788192455605.3083,367357162223.69037,78296923156.64012,44267895550.240524,71583902871.13214,592235189722.4784
"2022-01-16 01:00:00",816385621142.4426,396667055906.4705,78429393718.96315,46371082587.02422,82396408180.91304,647456022033.4165
"2022-01-23 01:00:00",663379690397.5729,286934483325.1023,78268348705.2819,29612702822.629955,59091371268.17298,485922445813.7399
"2022-01-30 01:00:00",722523596937.8405,309969523681.28406,78152722304.88902,30192355557.0551,64142613618.62321,526095281754.32825
"2022-02-06 01:00:00",785536953509.4751,360487786262.10065,77958275343.9519,35928156335.88763,68485640942.10351,566646317401.3911
"2022-02-13 01:00:00",799590577072.0719,348159800254.60486,78475876252.45245,30406941066.95832,66478580810.81041,568709843979.582
"2022-02-20 01:00:00",760796484239.0807,330611464436.2132,79041843525.7005,29214127402.915035,66068406982.30307,549342187410.0275
"2022-02-27 01:00:00",741275725902.385,332808740444.5793,79572332367.41995,28813759263.573868,61630496631.15538,534917593880.2665
"2022-03-06 01:00:00",747574747286.6978,319335896322.3476,79735103566.0254,28417354605.697914,63553931052.95835,534604271795.97296
"2022-03-13 01:00:00",736685733333.7972,308050164471.9256,80070392286.27362,26011992789.723827,61423963098.987724,523288006934.36194
"2022-03-20 01:00:00",801392232392.8224,354295612929.0487,80456470348.46518,29606878292.11328,66019755649.879944,569162393257.7405
"2022-03-27 01:00:00",845378951663.2163,377777516828.02106,81345262516.74202,33064761929.748455,68687467499.63702,605830284823.1152
"2022-04-03 02:00:00",871390925491.8505,414377935298.549,82112985497.30412,43174418154.13669,72167265740.78893,646374511127.3108
"2022-04-10 02:00:00",812496139167.0042,391812889331.72876,82543494789.06436,36949620739.93095,70408247507.12987,592363667079.5018
"2022-04-17 02:00:00",768411509200.4827,368694883480.90826,82739008959.94557,34042291669.002655,68941427510.8775,562228742903.1533
"2022-04-24 02:00:00",751366083006.1338,354067796218.5575,83133777498.29118,33606139555.456932,65533388123.95959,549180668185.421
"2022-05-01 02:00:00",717612926164.6787,329443598612.3622,83171035951.00302,28412555825.49738,61658724193.79196,473046541669.8367
"2022-05-08 02:00:00",675183216782.4188,318301600921.0965,83231348107.73582,26487199620.34279,59686220279.77031,457711947531.13574
"2022-05-15 02:00:00",572542774257.4546,248183468071.67816,76605466803.11334,17655312020.795643,48480974680.377266,326594504917.021
"2022-05-22 02:00:00",560354817916.69,238607242245.3491,73187928342.14606,17051776339.350897,50935855434.701355,319331424508.1926
"2022-05-29 02:00:00",552575812635.9056,216694774456.25574,72469017648.8129,15029230685.148098,50195453199.157486,302044966403.8501
"2022-06-05 02:00:00",568628804099.7684,218245756864.94644,72492549909.97083,13220210036.233337,49161224526.93931,311316844449.6517
"2022-06-12 02:00:00",540964465974.6095,185302462344.92966,72427628780.73235,11585753994.595175,44008200617.20825,284926273765.68506
"2022-06-19 02:00:00",361136355053.1357,120103581721.31735,68140918508.080925,10831128209.961014,32158347390.694374,247280632116.2506
"2022-06-26 02:00:00",409609240549.6432,150584718151.30475,66835697538.107445,14445024351.80633,39145409721.42472,284464177035.09357
"2022-07-03 02:00:00",367205418606.82806,129454259827.3392,66162853023.02572,11455101064.709751,35602148889.92494,260814778321.02234
"2022-07-10 02:00:00",412163735842.87366,147830504370.35236,65960485406.57627,13143702771.92626,39717277008.30582,278144870645.47565
"2022-07-17 02:00:00",404729909498.7795,164516557861.88605,65861745645.50546,13673679553.357672,40760594678.834366,277051177679.0369
"2022-07-24 02:00:00",429122813487.8905,188494375095.35443,65843483760.51075,13843896219.314268,41862804080.266335,290312963319.1237
"2022-07-31 02:00:00",451941665721.6951,206498456353.95126,66075458172.303825,15142356938.000748,46396925913.17714,306620094439.1819
"2022-08-07 02:00:00",438932771129.8484,206157908512.57245,66485061249.00523,13879667067.851112,50841098183.79623,311861970310.8966
"2022-08-14 02:00:00",467102657290.8578,241682423020.51636,67062561810.39438,16216926575.56208,52269092421.58057,326682793970.2588
"2022-08-21 02:00:00",404739720814.54877,192408920351.75687,67547818486.49548,12311457138.575945,45761555753.31122,285102111583.5717
"2022-08-28 02:00:00",383465019651.61566,182131385881.65753,67550646712.48055,11019085155.085503,44820043554.84631,278824205120.1344
"2022-09-04 02:00:00",379602782193.7084,190296965524.15692,67555518280.61662,10879065914.773092,44816574558.75836,283080748874.3566
"2022-09-11 02:00:00",415079333871.6956,217235641599.3295,67565052498.271034,12402494881.939846,47904215820.11447,302315189259.34955
"2022-09-18 02:00:00",385506713761.8418,179908765813.0622,67930094918.491974,11946365888.417076,45048706949.46587,288116375536.84106
"2022-09-25 02:00:00",362813100923.0056,161462371278.91446,67958300371.26616,11867029835.300787,44384579754.92422,283519889469.3688
"2022-10-02 02:00:00",370137999102.181,160835993796.9288,67952498756.76388,11536228045.095753,45641514437.445984,279375394604.2446
"2022-10-09 02:00:00",372301876441.6085,161422244261.92563,68338375038.03156,11635512567.000504,44601612802.64792,281079662481.4059
"2022-10-16 02:00:00",365746872548.4422,156585852463.54218,68438324611.10955,10589769271.820074,43304789242.34453,267419732705.00146
"2022-10-23 02:00:00",368532562230.6632,160829783102.00027,68457318836.58584,10039392213.257795,43271554735.80493,272371479790.04794
"2022-10-30 02:00:00",399558492460.49866,198208689034.6846,68992647482.87239,11788624880.37425,48670354144.365456,297097522881.6146
"2022-11-06 01:00:00",408659103664.8704,199212542931.85614,69369098597.46455,13209409375.037716,55878009924.09291,310965219509.28827
"2022-11-13 01:00:00",322652408772.5591,153633199296.79153,67326674114.61072,5271772995.605875,45171345118.72949,251243025556.65332
"2022-11-20 01:00:00",321087992755.1821,149104753582.8255,65884700007.236984,4660978492.295097,43581542220.2517,251106278077.4786
"2022-11-27 01:00:00",316397144432.51184,147571296368.8932,65334455694.803856,5140391904.788494,49810686062.75891,250871731155.35376
"2022-12-04 01:00:00",325035905983.18805,152137539500.45178,65448433992.09846,4839674449.285146,46479765739.209984,253668193310.99655
"2022-12-11 01:00:00",329408305902.84644,154976450573.06998,65710392042.32268,4970441803.949845,46094011871.177765,253043242862.84332
"2022-12-18 01:00:00",323088938420.8205,145395882867.81366,66061043244.356476,4583839449.963082,38794742871.42182,232644842781.34442
"2022-12-25 01:00:00",324185375825.4331,149439480245.03406,66246934546.51916,4199311854.116661,39133488421.75819,228234090306.9688
"2023-01-01 01:00:00",318524383653.84283,146446478626.2372,66242484238.98182,3658819576.4152436,39404568795.698,221255274534.1549
"2023-01-08 01:00:00",326460332620.2045,154702829012.57297,66265558812.413414,4842262070.498244,41790935384.73163,230385314580.64923
"2023-01-15 01:00:00",404074971408.24384,189769011784.0753,66282125860.906845,8990954277.03343,48841053871.31839,267218301814.55222
"2023-01-22 01:00:00",438903603818.10767,199147069541.17365,66499723569.150856,9140402880.682793,47250899530.21196,275975898535.23303
"2023-01-29 01:00:00",443943851312.27496,192448748114.47757,67518108980.98198,8909484211.88673,48355394988.77452,287663812985.9342
"2023-02-05 01:00:00",449882178717.0912,204017606451.53558,68034946739.68909,9060669968.656513,52195372466.59587,300482133175.40173
"2023-02-12 01:00:00",421847738998.7693,188428340827.30096,68329460317.61566,7816531455.563047,49044365231.551605,285599328159.61945
"2023-02-19 01:00:00",475435017083.6038,207017445219.50726,70306645409.63303,8876435852.189247,49993477227.70427,305519866605.7524
"2023-02-26 01:00:00",447300343673.45245,195157075701.2377,70807590421.26932,8522056646.970914,47742856878.0865,288991061216.4331
"2023-03-05 01:00:00",431622589771.62665,188772805126.19913,71367591355.09926,7945931465.988171,45713670396.18657,277345196150.1702
"2023-03-12 01:00:00",398425079397.10114,178570454811.42953,72628751184.13756,6979368793.08315,43885372674.56059,251478376559.99802
"2023-03-19 01:00:00",521088381699.3192,212362627830.73816,76361478448.53383,8129208470.7986,52345733751.51092,275353464446.5093
"2023-03-26 01:00:00",531439838531.1089,210059343915.36264,79093732523.01085,7848545048.241788,50941019466.75058,268506209304.06525
"2023-04-02 02:00:00",550315925932.436,219376749941.10788,79710452434.68224,8132269065.513683,49725662934.655235,278921278039.145
"2023-04-09 02:00:00",540624981054.4011,222807405771.52658,80231907779.34363,7773685859.034958,49048950235.21574,275218589061.538
"2023-04-16 02:00:00",586533594112.3013,251947818921.26996,80968222315.80785,9436252945.276255,51964147434.43889,291458818694.15576
"2023-04-23 02:00:00",538344959862.19855,225676833998.65637,81433148486.53378,8565957203.776187,51749062353.50764,268115758523.1574
"2023-04-30 02:00:00",566182944390.8407,229809368542.84705,81735040519.12047,9111830487.66784,50204467786.126335,269580041679.35767
"2023-05-07 02:00:00",559709347841.3616,228668803295.7415,82226942196.19049,8662179591.553524,50305557418.231346,257478816376.91156
"2023-05-14 02:00:00",518968547220.15186,215983040759.049,82846568348.00502,8252895764.977668,48486400529.64414,246025831997.69235
"2023-05-21 02:00:00",525529767793.62335,218913018649.76096,82948551349.67325,8032279365.750737,48426754955.96406,248269214559.1676
"2023-05-28 02:00:00",520912514449.64703,220202015390.32153,83168054884.32489,8095533021.107615,47938681131.88433,245802420210.3446
"2023-06-04 02:00:00",525043474759.34106,227535738303.20444,83167744894.2725,8398844103.4058,47803920578.82126,251488896374.6749
"2023-06-11 02:00:00",501531532346.65936,210702607185.14426,83396573554.4672,6235429159.712013,37262901556.01777,214725043881.89938
"2023-06-18 02:00:00",514438080876.273,207630797260.7137,83543401787.73396,6249908727.84445,38121105734.63362,219240554579.08124
"2023-06-25 02:00:00",592914202067.9674,225465017909.50696,83240900151.73608,6657061888.010033,36880384564.06192,237556776137.4376
"2023-07-02 02:00:00",593919902869.0204,231355402180.78745,83350667461.85008,7480816741.058715,38617731089.84696,244811689567.33643
"2023-07-09 02:00:00",588386302769.8214,224261596704.9475,83378229922.02725,8793538070.377176,36826502672.36469,237674256948.742
"2023-07-16 02:00:00",588688760272.4974,232186860311.81308,83638697109.96028,11027938984.855997,39133366992.27192,260095320766.83127
"2023-07-23 02:00:00",579011781251.3795,224292930098.86633,83805790864.52353,9908397094.680363,37079737143.72811,257544511974.11212
"2023-07-30 02:00:00",570777847228.8077,226054234665.2609,83831303950.04558,10177846858.96187,37322623522.18958,258761227480.80435
"2023-08-06 02:00:00",564871134074.4031,220485713339.8277,83820182250.89096,9168298628.262917,37380522463.43399,245971283893.44138
"2023-08-13 02:00:00",572314536770.0978,222158761589.37894,83366510395.23915,10110797083.629053,36966222009.86894,249492820448.92615
"2023-08-20 02:00:00",507902489124.0986,200703288493.3782,82838144743.45888,8913906808.72928,33388300806.63695,222608781984.0981
"2023-08-27 02:00:00",506344524471.9797,197908515869.4094,82811866940.55339,8272341288.056282,33288736495.74549,220014185479.14578
"2023-09-03 02:00:00",503799575059.6495,196798554997.71213,82901682430.00319,7967342850.406871,32993907646.9528,218108657064.7155
"2023-09-10 02:00:00",504461348552.25543,196584322818.26114,82992946190.50127,7984825882.952759,32957692204.18234,218605391141.03705
"2023-09-17 02:00:00",517748280581.96606,196589322503.6253,83065027653.27614,7871412204.4913,33069547649.925568,221530897545.01556
"2023-09-24 02:00:00",518139804929.4164,191623905873.7266,83206758665.032,8035147376.322002,32396394278.612644,221329705976.5404
"2023-10-01 02:00:00",525875522318.53955,200935947754.0943,83260095938.14577,8834373543.348381,33046306303.161613,224886840832.37036
"2023-10-08 02:00:00",545645259081.3614,196560758534.532,83500048193.17685,9647341956.849188,32673926884.98313,225071213752.94742
"2023-10-15 02:00:00",524102030360.87256,187007807773.30377,83529062839.9129,9159152924.45152,31784400609.799824,216186657702.3194
"2023-10-22 02:00:00",584019984977.6497,195948847306.6615,84181185815.08122,12245080661.425186,32513704451.181694,226863200750.88077
"2023-10-29 02:00:00",665656548615.5605,213663634184.2632,84557956914.1351,13267677498.61816,34252961268.42906,244381249292.14386
"2023-11-05 01:00:00",685425049680.7308,223385918567.2427,85430312992.87839,17795445856.750053,36020704252.850746,260958365194.84726
"2023-11-12 01:00:00",725589121192.4537,246911725799.46518,86668304904.3247,23640923685.154377,38143057154.32209,293912838734.6499
"2023-11-19 01:00:00",715108559322.432,236077730418.46545,87730704510.39658,24748165411.799564,37161761285.19125,289903152628.56506
"2023-11-26 01:00:00",739041621565.3634,250612513936.56274,88754420853.43018,24909552668.0608,35562651279.03567,300304709297.35724
"2023-12-03 01:00:00",772044524064.7035,260417483993.7984,89566800489.88713,27073588701.93658,34782863622.41277,301184287812.82166
"2023-12-10 01:00:00",855565500560.5372,281482967763.9848,90367602258.69978,30785230077.317932,36072569559.868645,334066771516.1716
"2023-12-17 01:00:00",826644310040.584,267678775505.2351,90827201158.34068,31419170811.432358,37066905729.53042,346048910118.9975
"2023-12-24 01:00:00",856152998776.969,277579548725.6057,91242168989.30872,46048035372.98992,41166333986.41363,364021325978.9929
"2023-12-31 01:00:00",825552768357.2721,275452259924.902,91698266069.95436,43721535764.93448,48096823112.33537,365935598913.4017
"2024-01-07 01:00:00",862003611939.41,269455154927.95142,93395210465.59216,40478211652.44459,46689615628.76587,339738864301.696
"2024-01-14 01:00:00",839625082477.8489,309827594268.34326,95005278753.54558,41408952803.089,45844781625.13303,357982109863.8902
"2024-01-21 01:00:00",816916901452.1448,296808097460.5056,95004214750.5442,40082852039.36517,47401247335.601,345838667327.5093
"2024-01-28 01:00:00",826120164361.4614,272592097858.73444,96048191584.48085,40816872228.03173,45727831936.91035,341645267731.2812
"2024-02-04 01:00:00",843451617252.0986,275951229578.09,96214400776.55109,42686938472.85393,44821440121.403725,343882131371.07263
"2024-02-11 01:00:00",937431367058.3652,300565713106.8423,96252271240.08586,47686155691.73884,48318668741.40254,365659941933.5852
"2024-02-18 01:00:00",1014161256671.4125,334865312939.13007,97630905480.54608,48019845083.58629,52776167194.273155,392414101716.95197
"2024-02-25 01:00:00",1012573552189.2938,359552435835.3614,97904752652.88187,45931122943.363976,57083221436.13043,405886618288.1485
"2024-03-03 01:00:00",1218483195345.6973,411220376778.1495,99242606118.26245,57475609041.673965,61458416874.655,497568090446.9918
"2024-03-10 01:00:00",1345375745456.6672,470057648001.5722,101800311676.20859,64090013435.67832,73208183490.36284,549989584476.981
"2024-03-17 01:00:00",1282730260164.3262,422717711013.55536,103231120604.17717,80736939720.9827,86208672198.01358,506711552123.91504