type,url,redirected,status,ok,statusText,body.locked,bodyUsed
basic,https://api.coingecko.com/api/v3/coins/bitcoin,false,200,true,OK,false,false
basic,https://api.coingecko.com/api/v3/coins/ethereum,false,200,true,OK,false,false
basic,https://api.coingecko.com/api/v3/coins/tether,false,200,true,OK,false,false
basic,https://api.coingecko.com/api/v3/coins/solana,false,200,true,OK,false,false
basic,https://api.coingecko.com/api/v3/coins/binancecoin,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/staked-ether,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/ripple,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/usd-coin,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/avalanche-2,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/cardano,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/dogecoin,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/shiba-inu,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/polkadot,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/the-open-network,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/tron,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/chainlink,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/wrapped-bitcoin,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/matic-network,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/uniswap,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/bitcoin-cash,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/near,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/litecoin,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/aptos,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/leo-token,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/internet-computer,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/dai,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/filecoin,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/cosmos,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/ethereum-classic,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/render-token,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/arbitrum,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/bittensor,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/immutable-x,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/okb,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/blockstack,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/the-graph,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/hedera-hashgraph,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/stellar,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/crypto-com-chain,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/injective-protocol,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/optimism,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/kaspa,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/first-digital-usd,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/theta-token,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/vechain,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/pepe,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/maker,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/dogwifcoin,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/mantle,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/fetch-ai,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/monero,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/fantom,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/thorchain,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/celestia,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/sei-network,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/lido-dao,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/arweave,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/gala,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/rocket-pool-eth,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/algorand,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/sui,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/jupiter-exchange-solana,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/flow,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/mantle-staked-ether,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/floki,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/quant-network,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/aave,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/beam-2,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/elrond-erd-2,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/bitcoin-cash-sv,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/dydx-chain,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/pyth-network,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/bonk,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/conflux-token,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/axie-infinity,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/starknet,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/ether-fi-staked-eth,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/wrapped-eeth,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/the-sandbox,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/kucoin-shares,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/worldcoin-wld,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/singularitynet,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/ordinals,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/mina-protocol,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/akash-network,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/bittorrent,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/havven,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/tokenize-xchange,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/ribbon-finance,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/msol,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/tezos,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/apecoin,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/bitget-token,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/flare-networks,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/whitebit,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/chiliz,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/helium,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/ethena-usde,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/true-usd,false,429,false,Too Many Requests,false,false
basic,https://api.coingecko.com/api/v3/coins/decentraland,false,429,false,Too Many Requests,false,false