id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,roi.times,roi.currency,roi.percentage
bitcoin,btc,Bitcoin,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,67412,1320696961054,1,1410871395421,44186598835,68834,66605,-853.1682716888463,-1.24979,-21789237207.81714,-1.62305,19657806,21000000,21000000,73738,-8.60311,2024-03-14T07:10:36.635Z,67.81,99288.25553,2013-07-06T00:00:00.000Z,,2024-03-18T18:02:45.243Z
ethereum,eth,Ethereum,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1696501628,3509.13,419312243455,2,419312243455,19821911914,3672.92,3472.82,-130.04420905332836,-3.57345,-15945945884.53357,-3.66356,120078892.260554,120078892.260554,,4878.26,-28.10194,2021-11-10T14:24:19.604Z,0.432979,809956.74809,2015-10-20T00:00:00.000Z,,2024-03-18T18:02:33.884Z,68.60780450488558,btc,6860.780450488558
tether,usdt,Tether,https://assets.coingecko.com/coins/images/325/large/Tether.png?1696501661,1.001,103478257441,3,103478257441,89014544477,1.004,0.992068,0.00160044,0.1601,32569094,0.03148,103415164358.386,103415164358.386,,1.32,-24.24207,2018-07-24T00:00:00.000Z,0.572521,75.07648,2015-03-02T00:00:00.000Z,,2024-03-18T18:00:28.854Z,,,
solana,sol,Solana,https://assets.coingecko.com/coins/images/4128/large/solana.png?1696504756,197.86,87422599656,4,112682769961,13066323865,208.6,195.01,2.8,1.43747,1011146873,1.17015,443887683.448409,572146034.540669,,259.96,-23.88811,2021-11-06T21:54:35.825Z,0.500801,39408.6698,2020-05-11T19:35:23.449Z,,2024-03-18T18:02:38.307Z,,,
binancecoin,bnb,BNB,https://assets.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,550.41,84048289747,5,84048289747,5510366416,584.24,541.37,-31.68228970967732,-5.44281,-5705160920.739441,-6.35648,153856150,153856150,200000000,686.31,-19.8424,2021-05-10T07:24:17.097Z,0.0398177,1381514.10081,2017-10-19T00:00:00.000Z,,2024-03-18T18:02:45.502Z,,,
staked-ether,steth,Lido Staked Ether,https://assets.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,3503.29,34066095027,6,34066293987,69673031,3671.02,3466.88,-124.71071166219144,-3.43745,-1383148366.994587,-3.90177,9779896.35546285,9779953.47410074,,4829.57,-27.95646,2021-11-10T14:40:47.256Z,482.9,620.52613,2020-12-22T04:08:21.854Z,,2024-03-18T18:02:18.633Z,,,
ripple,xrp,XRP,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,0.602311,32950702089,7,60121474443,1827888929,0.627311,0.597502,-0.019018513262676673,-3.06094,-1162442793.2049065,-3.40761,54800189217,99987798943,100000000000,3.4,-82.27318,2018-01-07T00:00:00.000Z,0.00268621,22327.05267,2014-05-22T00:00:00.000Z,,2024-03-18T18:02:36.226Z,,,
usd-coin,usdc,USDC,https://assets.coingecko.com/coins/images/6319/large/usdc.png?1696506694,1.001,30881268904,8,30994544869,11147258336,1.006,0.989963,-0.000821320494921896,-0.08197,13989473,0.04532,30874516471.1815,30987767666.6934,,1.17,-14.6101,2019-05-08T00:40:28.300Z,0.877647,14.09747,2023-03-11T08:02:13.981Z,,2024-03-18T18:02:32.011Z,,,
avalanche-2,avax,Avalanche,https://assets.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,62.65,23529423975,9,27189351753,3138222700,64.9,55.53,6.84,12.26043,2493310225,11.85252,377311659.225191,436001299.225191,720000000,144.96,-56.76071,2021-11-21T14:18:56.538Z,2.8,2137.72807,2020-12-31T13:15:21.540Z,,2024-03-18T18:02:40.255Z,,,
cardano,ada,Cardano,https://assets.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.652225,22915626130,10,29256852230,781158210,0.694149,0.646391,-0.029455489247412703,-4.32101,-1107909597.6654205,-4.61177,35246552423.2316,45000000000,45000000000,3.09,-78.86454,2021-09-02T06:00:10.474Z,0.01925275,3288.77836,2020-03-13T02:22:55.044Z,,2024-03-18T18:02:40.246Z,,,
dogecoin,doge,Dogecoin,https://assets.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.142097,20336555626,11,20337057248,1924552132,0.156413,0.140266,-0.01332475766247804,-8.57327,-1968537229.0527077,-8.82551,143517386383.705,143520926383.705,,0.731578,-80.57287,2021-05-08T05:08:23.458Z,0.0000869,163442.58437,2015-05-06T00:00:00.000Z,,2024-03-18T18:02:45.625Z,,,
shiba-inu,shib,Shiba Inu,https://assets.coingecko.com/coins/images/11939/large/shiba.png?1696511800,0.00002676,15746692605,12,26722111838,1899612661,0.00002992,0.00002647,-0.00000280037211755,-9.47491,-1705529362.524063,-9.77256,589265362659385.2,999982365709438,,0.00008616,-68.94654,2021-10-28T03:54:55.568Z,5.6366e-11,47466636.04777,2020-11-28T11:26:25.838Z,,2024-03-18T18:02:12.430Z,,,
polkadot,dot,Polkadot,https://assets.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,9.78,13068449399,13,13856338744,487518343,10.39,9.66,-0.3416845534485837,-3.37431,-479955352.1624813,-3.54252,1342675406.75377,1423624539.60952,,54.98,-82.20344,2021-11-04T14:10:09.301Z,2.7,262.7385,2020-08-20T05:48:11.359Z,,2024-03-18T18:02:39.419Z,,,
the-open-network,ton,Toncoin,https://assets.coingecko.com/coins/images/17980/large/ton_symbol.png?1696517498,3.77,12922142810,14,19013701494,153169519,4.03,3.67,-0.15254416455292086,-3.88973,-876654243.1881561,-6.35312,3469055794.83935,5104384955.49679,,5.29,-30.02304,2021-11-12T06:50:02.476Z,0.519364,612.86019,2021-09-21T00:33:11.092Z,,2024-03-18T18:02:41.402Z,,,
tron,trx,TRON,https://assets.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.123478,10845061091,15,10845049609,466494033,0.126873,0.123059,-0.002170373353111918,-1.72734,-195141216.3718872,-1.76755,87832071058.0667,87831978067.2517,,0.231673,-46.67381,2018-01-05T00:00:00.000Z,0.00180434,6746.94299,2017-11-12T00:00:00.000Z,,2024-03-18T18:02:30.468Z,63.98850611175321,usd,6398.850611175321
chainlink,link,Chainlink,https://assets.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,18.38,10774842866,16,18352654391,790318278,19.47,18.22,-0.2052043504065857,-1.10437,-143414287.77854156,-1.31353,587099971.3083414,1000000000,1000000000,52.7,-65.09758,2021-05-10T00:13:57.214Z,0.148183,12311.92712,2017-11-29T00:00:00.000Z,,2024-03-18T18:02:34.946Z,,,
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://assets.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,66868,10393958593,17,10393958593,277297333,69075,66392,-1573.6457312631828,-2.29926,-189908547.15234566,-1.79432,155434.89201022,155434.89201022,155434.89201022,73505,-9.03016,2024-03-14T07:10:23.403Z,3139.17,2030.10971,2019-04-02T00:00:00.000Z,,2024-03-18T18:01:44.170Z,,,
matic-network,matic,Polygon,https://assets.coingecko.com/coins/images/4713/large/polygon.png?1698233745,1.026,9480312927,18,10212615061,551020553,1.098,1.016,-0.05409098223575137,-5.0088,-538867559.7658787,-5.37836,9282943566.203985,10000000000,10000000000,2.92,-64.83488,2021-12-27T02:08:34.307Z,0.00314376,32520.4107,2019-05-10T00:00:00.000Z,,2024-03-18T18:02:02.520Z,389.0490795949821,usd,38904.90795949821
uniswap,uni,Uniswap,https://assets.coingecko.com/coins/images/12504/large/uni.jpg?1696512319,11.78,8847287309,19,11737435066,208145191,12.66,11.6,-0.8189449185357685,-6.50253,-628161346.5189838,-6.62936,753766667,1000000000,1000000000,44.92,-73.8943,2021-05-03T05:25:04.822Z,1.03,1038.27446,2020-09-17T01:20:38.214Z,,2024-03-18T18:01:47.847Z,,,
bitcoin-cash,bch,Bitcoin Cash,https://assets.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,389.79,7639568092,20,8155321851,379152101,409.74,385.79,-15.34171357774153,-3.7868,-331460667.56312275,-4.15832,19671931.1466508,21000000,21000000,3785.82,-89.70186,2017-12-20T00:00:00.000Z,76.93,406.75277,2018-12-16T00:00:00.000Z,,2024-03-18T18:02:44.234Z,,,
near,near,NEAR Protocol,https://assets.coingecko.com/coins/images/10365/large/near.jpg?1696510367,7.02,7238567129,21,8232459992,1172634387,8.5,6.93,-1.1057518917062295,-13.61237,-1216507053.6168404,-14.38789,1039156880.1147,1181838516.94235,,20.44,-65.83641,2022-01-16T22:09:45.873Z,0.526762,1225.53032,2020-11-04T16:09:15.137Z,,2024-03-18T18:02:29.866Z,,,
litecoin,ltc,Litecoin,https://assets.coingecko.com/coins/images/2/large/litecoin.png?1696501400,82.24,6094164609,22,6887474987,495046671,86.64,81.16,-4.185233959374841,-4.84251,-316564457.2964096,-4.93804,74324745.7334713,84000000,84000000,410.26,-79.94957,2021-05-10T03:13:07.904Z,1.15,7060.15271,2015-01-14T00:00:00.000Z,,2024-03-18T18:02:40.297Z,,,
aptos,apt,Aptos,https://assets.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,14.82,5871370902,23,16141451101,403883999,15.28,13.78,0.752158,5.34683,311166859,5.59632,395194658.988497,1086460959.50188,,19.92,-25.62752,2023-01-26T14:25:17.390Z,3.08,381.04801,2022-12-29T21:35:14.796Z,,2024-03-18T18:02:31.456Z,,,
leo-token,leo,LEO Token,https://assets.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,6.17,5711206382,24,6070373479,3003077,6.22,6.06,0.051558,0.84272,22395491,0.39368,926945625.9,985239504,,8.14,-24.16775,2022-02-08T17:40:10.285Z,0.799859,671.28754,2019-12-24T15:14:35.376Z,,2024-03-18T18:02:20.305Z,,,
internet-computer,icp,Internet Computer,https://assets.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,12.21,5587392703,25,6255485998,168522986,12.78,11.84,-0.4491422826906497,-3.54695,-250416385.89258766,-4.28956,461000403.998359,516122944.198335,,700.65,-98.26902,2021-05-10T16:05:53.653Z,2.87,323.31463,2023-09-22T00:29:57.369Z,,2024-03-18T18:02:47.588Z,,,
dai,dai,Dai,https://assets.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,1,4747642698,26,4766406531,312154286,1.004,0.992625,-0.000110578175697595,-0.01106,53525452,1.14027,4747623177.5907,4766386933.45295,,1.22,-17.95253,2020-03-13T03:02:50.373Z,0.88196,13.39536,2023-03-11T07:50:50.514Z,,2024-03-18T18:00:28.523Z,,,
filecoin,fil,Filecoin,https://assets.coingecko.com/coins/images/12817/large/filecoin.png?1696512609,8.71,4568019763,27,17056271552,478599333,9.5,8.65,-0.5062434905467423,-5.49495,-271909790.9732628,-5.61805,525151852,1960834904,1960834904,236.84,-96.32721,2021-04-01T13:29:41.564Z,2.64,229.3733,2022-12-16T22:45:28.552Z,,2024-03-18T18:02:10.775Z,,,
cosmos,atom,Cosmos Hub,https://assets.coingecko.com/coins/images/1481/large/cosmos_hub.png?1696502525,11.67,4541353533,28,4541732689,235575801,12.4,11.59,-0.6087622241159885,-4.95913,-259390541.10232353,-5.40313,390688369.813272,390720988.275091,,44.45,-73.7605,2022-01-17T00:34:41.497Z,1.16,905.37476,2020-03-13T02:27:44.591Z,,2024-03-18T18:02:42.678Z,115.6682333999734,usd,11566.82333999734
ethereum-classic,etc,Ethereum Classic,https://assets.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,30.92,4485412491,29,6468752996,237245664,32.32,30.38,-1.043315266878583,-3.26361,-155911940.46998978,-3.35921,146098701.327235,210700000,210700000,167.09,-81.49142,2021-05-06T18:34:22.133Z,0.615038,4928.16492,2016-07-25T00:00:00.000Z,,2024-03-18T18:02:09.003Z,67.72189230602207,usd,6772.189230602206
render-token,rndr,Render,https://assets.coingecko.com/coins/images/11636/large/rndr.png?1696511529,11.83,4480306987,30,6250547882,838777071,13.36,11.72,-0.9404492277297276,-7.36398,-490646494.3053751,-9.87027,380659644.393815,531064353.673815,531064353.673815,13.53,-12.59143,2024-03-17T16:30:24.636Z,0.03665669,32173.73202,2020-06-16T13:22:25.900Z,,2024-03-18T18:02:41.044Z,,,
arbitrum,arb,Arbitrum,https://assets.coingecko.com/coins/images/16547/large/photo_2023-03-29_21.47.00.jpeg?1696516109,1.65,4363682624,31,16442284440,778925237,1.75,1.62,-0.08303788820573721,-4.78622,1842702545,73.09469,2653939384,10000000000,10000000000,2.39,-30.89488,2024-01-12T12:29:59.231Z,0.744925,121.7415,2023-09-11T19:40:49.196Z,,2024-03-18T18:02:51.007Z,,,
bittensor,tao,Bittensor,https://assets.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,675.86,4354189104,32,14205245367,55691146,750.27,659.48,-17.247997137707216,-2.4885,-100810649.12954617,-2.26287,6436916,21000000,21000000,757.6,-10.44872,2024-03-07T18:45:36.466Z,30.83,2100.60203,2023-05-14T08:57:53.732Z,,2024-03-18T18:01:32.034Z,,,
immutable-x,imx,Immutable,https://assets.coingecko.com/coins/images/17233/large/immutableX-symbol-BLK-RGB.png?1696516787,2.78,3857876968,33,5554000128,80276162,2.98,2.76,-0.1684054673121338,-5.70679,-252611500.23617125,-6.14553,1389224659.3898141,2000000000,2000000000,9.52,-70.91327,2021-11-26T01:03:01.536Z,0.378055,632.44358,2022-12-31T07:36:37.649Z,,2024-03-18T18:02:47.193Z,,,
okb,okb,OKB,https://assets.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,63.24,3792193317,34,14913285954,12765725,65.08,62.8,-1.616979711655155,-2.49311,-99194830.41085577,-2.54909,60000000,235957685.3,300000000,73.8,-14.31971,2024-03-14T00:30:12.502Z,0.580608,10791.15601,2019-01-14T00:00:00.000Z,,2024-03-18T18:02:36.182Z,,,
blockstack,stx,Stacks,https://assets.coingecko.com/coins/images/2069/large/Stacks_Logo_png.png?1709979332,2.6,3752368199,35,4716576173,66261800,2.8,2.58,-0.17810576816888446,-6.41006,-277775993.392025,-6.89246,1446346912.45713,1818000000,1818000000,3.47,-25.11027,2024-03-11T08:24:53.109Z,0.04559639,5604.07451,2020-03-13T02:29:26.415Z,,2024-03-18T18:02:47.197Z,20.670230501578917,usd,2067.0230501578917
the-graph,grt,The Graph,https://assets.coingecko.com/coins/images/13397/large/Graph_Token.png?1696513159,0.397854,3744445820,36,4277732470,239867672,0.437195,0.396493,-0.020545645472179408,-4.91053,-197784849.59948397,-5.01708,9443109861.89204,10788004319,10788004319,2.84,-86.0379,2021-02-12T07:28:45.775Z,0.052051,662.2017,2022-11-22T10:05:03.503Z,,2024-03-18T18:02:47.099Z,,,
hedera-hashgraph,hbar,Hedera,https://assets.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.109668,3677859949,37,5456817976,83791951,0.119579,0.108843,-0.008795655946693057,-7.42479,-311962772.50533533,-7.81896,33699675940.9128,50000000000,50000000000,0.569229,-80.73703,2021-09-15T10:40:28.318Z,0.00986111,1011.94762,2020-01-02T17:30:24.852Z,,2024-03-18T18:02:38.240Z,,,
stellar,xlm,Stellar,https://assets.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1696501482,0.12673,3622448187,38,6315762467,111910047,0.133202,0.125587,-0.005882436788755802,-4.4358,-181476445.5956912,-4.77077,28678862391.4262,50001787014.7101,50001787014.7101,0.875563,-85.52102,2018-01-03T00:00:00.000Z,0.00047612,26525.99144,2015-03-05T00:00:00.000Z,,2024-03-18T18:02:42.323Z,,,
crypto-com-chain,cro,Cronos,https://assets.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.134261,3557396617,39,4012606831,23933453,0.145287,0.132761,-0.008444160265766415,-5.91723,-247061163.89051294,-6.49399,26596649761.7525,30000000000,,0.965407,-86.07564,2021-11-24T15:53:54.855Z,0.0121196,1009.16821,2019-02-08T00:00:00.000Z,,2024-03-18T18:02:34.620Z,,,
injective-protocol,inj,Injective,https://assets.coingecko.com/coins/images/12882/large/Secondary_Symbol.png?1696512670,38.54,3409973639,40,3857775661,261226692,43.22,38.2,-4.1857010089266,-9.7956,-378249382.0992937,-9.98488,88392222.33,100000000,,52.62,-26.73161,2024-03-14T15:06:22.124Z,0.657401,5764.65874,2020-11-03T16:19:30.576Z,,2024-03-18T18:02:19.637Z,,,
optimism,op,Optimism,https://assets.coingecko.com/coins/images/25244/large/Optimism.png?1696524385,3.29,3302215759,41,14096334640,311205802,3.62,3.26,-0.2978793327674829,-8.3017,-294567836.1038108,-8.18976,1006141600,4294967296,4294967296,4.84,-32.52792,2024-03-06T08:35:50.817Z,0.402159,712.752,2022-06-18T20:54:52.178Z,,2024-03-18T18:02:46.433Z,,,
kaspa,kas,Kaspa,https://assets.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0.130566,3008860644,42,3009222737,57053035,0.142935,0.12819,-0.005141439258544407,-3.78862,-109533193.11846066,-3.51249,23049966821.7288,23052740702.0063,28704026601,0.189044,-31.23335,2024-02-20T06:54:58.731Z,0.00017105,75900.69497,2022-05-26T14:42:59.316Z,,2024-03-18T18:02:51.293Z,,,
first-digital-usd,fdusd,First Digital USD,https://assets.coingecko.com/coins/images/31079/large/firstfigital.jpeg?1696529912,0.997858,2994770880,43,2994770880,13745428083,1.004,0.987043,-0.001404203061321607,-0.14052,-14825427.144625187,-0.49261,2997429241.85,2997429241.85,,1.041,-4.27262,2023-10-23T22:55:15.103Z,0.942129,5.80844,2023-08-17T21:55:41.478Z,,2024-03-18T18:02:54.469Z,,,
theta-token,theta,Theta Network,https://assets.coingecko.com/coins/images/2538/large/theta-token-logo.png?1696503349,2.98,2963183728,44,2963183728,127326160,3.34,2.96,-0.15691237804085612,-4.9973,-163197666.00753403,-5.22002,1000000000,1000000000,1000000000,15.72,-81.03032,2021-04-16T13:15:11.190Z,0.04039979,7281.17774,2020-03-13T02:24:16.483Z,,2024-03-18T18:02:16.975Z,18.886859949423346,usd,1888.6859949423347
vechain,vet,VeChain,https://assets.coingecko.com/coins/images/1167/large/VET_Token_Icon.png?1710013505,0.03964386,2874627082,45,3399251466,92257794,0.0428216,0.03925667,-0.003028118267399023,-7.09627,-213125021.92042017,-6.90227,72714516834,85985041177,86712634466,0.280991,-85.88818,2021-04-19T01:08:21.675Z,0.00191713,1968.3469,2020-03-13T02:29:59.652Z,,2024-03-18T18:02:14.958Z,2.9543734546897227,eth,295.4373454689723
pepe,pepe,Pepe,https://assets.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,0.00000673,2825879999,46,2825879999,972323263,0.00000812,0.00000666,-0.000001326987111107,-16.46394,-559972709.4264121,-16.5386,420690000000000,420690000000000,420690000000000,0.00001064,-37.13471,2024-03-14T07:01:12.472Z,5.5142e-8,12027.68182,2023-04-18T02:14:41.591Z,,2024-03-18T18:02:41.433Z,,,
maker,mkr,Maker,https://assets.coingecko.com/coins/images/1364/large/Mark_Maker.png?1696502423,3068.76,2819605224,47,2982100644,230784748,3310.05,3049.02,-76.99051296815651,-2.44745,-82550976.60167122,-2.84447,924359.673639777,977631.036950888,1005577,6292.31,-51.27017,2021-05-03T21:54:29.333Z,168.36,1721.26287,2020-03-16T20:52:36.527Z,,2024-03-18T18:02:38.626Z,,,
dogwifcoin,wif,dogwifhat,https://assets.coingecko.com/coins/images/33566/large/dogwifhat.jpg?1702499428,2.69,2731028774,48,2731028774,899413105,3.26,2.55,-0.08677426376401343,-3.12231,68135359,2.5587,998926392,998926392,998926392,3.47,-21.6369,2024-03-15T02:11:25.613Z,0.00155464,174983.26213,2023-12-13T07:13:50.873Z,,2024-03-18T18:02:54.779Z,,,
mantle,mnt,Mantle,https://assets.coingecko.com/coins/images/30980/large/token-logo.png?1696529819,0.827438,2669622536,49,5137674554,328993763,0.879509,0.814991,-0.039588747146780734,-4.56603,-132468042.05086803,-4.72747,3231662126.03314,6219316794.99,6219316794.99,1.094,-24.88104,2024-03-11T08:55:07.391Z,0.307978,166.8511,2023-10-18T02:50:46.942Z,,2024-03-18T18:02:19.137Z,,,
